## Scenario settings
Scenario.name = MANET-bfgmp-seed[%%MovementModel.rngSeed%%]-[%%Group.nrofHosts%%]n

Group.movementModel = RandomWaypoint
Group.router = BFGMPRouter
# [1.8, 10]Km/h
Group.speed = 0.5, 2.7

Group.nrofHosts = 400

# Routing parameters
Group.deleteDelivered = true
BFGMPRouter.degradationInterval = 300
BFGMPRouter.zoneThreshold = 0.5
BFGMPRouter.BFCounters = 512
BFGMPRouter.BFHashFunctions = 8
BFGMPRouter.BFMaxCount = 32
BFGMPRouter.weightAlpha = 0.5
BFGMPRouter.weightBeta = 10
BFGMPRouter.weightGamma = 0.3
BFGMPRouter.weightDelta = 0.4

# World's size for Movement Models without implicit size (width, height; meters)
MovementModel.worldSize = 15000,15000

Report.reportDir = ~/Simulaciones/MANET/BFGMP
