## Scenario settings
Scenario.name = cdmx-seed[%%MovementModel.rngSeed%%]-m[%%BFGRouter.BFCounters%%]-k[%%BFGRouter.BFHashFunctions%%]-s[%%BFGRouter.forwardStrategy%%]-dT[%%BFGRouter.degradationInterval%%]-dPr[%%BFGRouter.degradationProbability%%]-zT[%%BFGRouter.zoneThreshold%%]-[%%Group.nrofHosts%%]n

Group.movementModel = RandomWaypoint
Group.router = BFGRouter

# [1.8, 10] Km/h
Group.speed = 0.5, 2.7

Group.nrofHosts = 500


##Routing parameters
Group1.deleteDelivered = true
BFGRouter.degradationInterval = 600
BFGRouter.degradationProbability = 1.0
BFGRouter.forwardStrategy = 5
BFGRouter.zoneThreshold = 0.5
BFGRouter.BFCounters = 512
BFGRouter.BFHashFunctions = 8
BFGRouter.BFMaxCount = 32
BFGRouter.initialCopies = 8

# World's size for Movement Models without implicit size (width, height; meters)
MovementModel.worldSize = 15000,15000

Report.reportDir = /home/jairo/Simulaciones/MANET/BFG
