
## Scenario settings
Scenario.name = cdmx-prophet2-seed[%%MovementModel.rngSeed%%]-[%%Group.nrofHosts%%]n

Group.movementModel = ShortestPathMapBasedMovement
Group.router = ProphetV2Router
# 10-50 km/h
Group.speed = 2.7, 13.9
Group.okMaps = 1

Group.nrofHosts = 500

#Routing protocol configuration
ProphetV2Router.secondsInTimeUnit = 30
ProphetV2Router.beta = 0.9

# World's size for Movement Models without implicit size (width, height; meters)
MovementModel.worldSize = 35000,25000

# Map based movement -movemetn model sepcific settings
MapBasedMovement.nrofMapFiles = 1
MapBasedMovement.mapFile1 = /home/jairo/Repos/one-scenarios/cdmx/main.wkt

Report.reportDir = /home/jairo/Simulaciones/cdmx/PRoPHETV2/
